data,bias mitigation,other,accuracy,precision,recall,f1score,mean_pred,sex|unprivileged mean_pred,sex|privileged mean_pred,sex|unprivileged acc,sex|privileged acc,sex|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,sex|[ERD] Error Rate Difference,sex|[A_AOD] Absolute Average Odds Difference,sex|[A_EOD] Absolute Equal Opportunity Difference,sex|[A_SPD] Absolute Statistical Parity Difference,sex|[DI] Disparate Impact,sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,sex|[FR] Flip Rate,sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,[SF] Statistical Parity Subgroup Fairness,[DF] Differential Fairness,[MEOD] M Equal Opportunity Difference,[MAOD] M Average Odds Difference,TP,FP,FN,TN,MCC
Adult Dataset,FYP VAE,"'Flipped ADV loss', 'Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'",0,0,3,0,21,38,5,0,0,40,40,40,4,13,15,0,40,0,38,0,0,0,15,13,2,33,35,5,0
Adult Dataset,FYP VAE,"'Flipped ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'",0,0,4,0,20,40,3,0,0,40,40,40,0,10,15,0,40,0,40,0,0,0,15,10,4,33,36,7,0
Adult Dataset,FYP VAE,"'Flipped ADV loss', 'Reconstruction loss', 'KL divergence loss'",0,0,4,0,20,39,4,0,0,40,39,40,3,12,16,0,40,0,39,0,0,0,16,12,4,31,35,7,0
Adult Dataset,FYP VAE,"'Flipped ADV loss', 'Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'",0,0,3,0,20,40,3,0,0,40,39,40,0,10,14,0,40,0,40,0,0,0,14,10,3,37,37,3,0
Adult Dataset,FYP VAE,"'Latent sens ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'",0,0,1,0,21,40,1,0,0,40,40,40,0,20,21,0,40,0,40,0,0,0,21,20,1,34,39,6,0
Adult Dataset,FYP VAE,"'Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'",0,0,2,0,22,35,5,0,0,40,40,40,8,15,14,0,40,0,35,0,0,0,14,15,2,32,33,3,0
Adult Dataset,FYP VAE,"'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'",0,1,3,0,17,40,4,0,0,40,40,40,5,11,17,0,40,0,40,0,0,0,17,11,3,31,37,9,0
Adult Dataset,FYP VAE,"'Reconstruction loss', 'KL divergence loss'",0,0,0,0,18,40,5,0,0,40,40,40,2,9,14,0,40,0,40,0,0,0,14,9,0,33,40,7,0
Adult Dataset,FYP VAE,"'Sensitive KL loss', 'Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'",0,0,4,0,22,40,4,0,0,40,38,40,1,15,19,0,40,0,40,0,0,0,19,15,4,35,36,5,0
Adult Dataset,FYP VAE,"'Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'",0,0,3,0,20,40,3,0,0,40,40,40,4,18,23,0,40,0,40,0,0,0,23,18,3,31,37,9,0
Adult Dataset,FYP VAE,"'Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'",0,0,3,0,18,40,2,0,0,40,40,40,0,14,15,0,40,0,40,0,0,0,15,14,2,34,37,6,0
Adult Dataset,FairBalance Bias Mitigation,{},0,0,40,17,40,40,40,0,0,21,31,3,11,19,9,37,40,0,40,37,37,0,9,19,40,40,0,0,0
Adult Dataset,FairMask Bias Mitigation,{},18,17,24,22,24,24,24,22,19,20,22,16,20,20,18,24,23,17,0,24,24,17,18,20,24,24,16,16,21
Adult Dataset,LFR,{'c': 'LFR'},1,8,24,14,24,31,23,6,5,21,26,20,21,19,14,20,32,8,40,20,20,8,14,19,24,27,17,13,7
Adult Dataset,No Bias Mitigation,{},40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
