data,ML method,sensitive attrs,bias mitigation,other,accuracy,precision,recall,f1score,mean_pred,race|unprivileged mean_pred,race|privileged mean_pred,race|unprivileged acc,race|privileged acc,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[ERD] Error Rate Difference,race|[A_AOD] Absolute Average Odds Difference,race|[A_EOD] Absolute Equal Opportunity Difference,race|[A_SPD] Absolute Statistical Parity Difference,race|[DI] Disparate Impact,race|[DI_FM] Disparate Impact the way it was implemented in FairMask,race|[FR] Flip Rate,race|[SF] Statistical Parity Subgroup Fairness for One Attribute,race|[DF] Differential Fairness for One Attribute,[SF] Statistical Parity Subgroup Fairness,[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,[DF] Differential Fairness,[DF] Differential Fairness if 0 was the positive label,[MEOD] M Equal Opportunity Difference,[MAOD] M Average Odds Difference,id,TP,FP,FN,TN,MCC
Adult Dataset,DecisionTreeRegressor,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}""}",0.010233120028032392,0.02481783132324981,0.03773338101194995,0.02507833299153293,0.01944334975611154,0.02483589783725387,0.02005254485277264,0.020586280448645772,0.010298135473565449,0.03114245219875341,0.057375116240481694,0.02136602237228405,0.019838603546449375,0.018975855105899744,0.038465572266066006,0.02059063532452489,0.09541818529216664,0.1473168317069481,0.019068146044588175,0.0025713094615299227,0.11525162434664908,0.0025713094615299227,0.0025713094615299227,0.11525162434664908,0.025427128006133663,0.038465572266066006,0.018975855105899744,3.120846704093036e+18,0.010487382041076935,0.011428602882762614,0.009205729682455786,0.014664517027735871,0.027501497162923508
Adult Dataset,DecisionTreeRegressor,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}""}",0.009140169200304572,0.022958020175715143,0.03951270175912521,0.023364882041088185,0.021389491794635784,0.01852505129743264,0.024005751801488454,0.015884978965443153,0.009976006120585877,0.03614536568381308,0.061190426068035,0.026086651685141682,0.0174138654155227,0.02254459815523682,0.03431205929336208,0.025289259793773267,0.10046258736635445,0.17073767606485493,0.015589844535341183,0.0031545106614759024,0.12637536534996208,0.0031545106614759024,0.0031545106614759024,0.12637536534996208,0.03202314626531819,0.03431205929336208,0.02254459815523682,3.120846704093036e+18,0.010453050637862712,0.012722064094074694,0.009863774407459008,0.015174745317609921,0.02274906755083065
Adult Dataset,DecisionTreeRegressor,['race'],FairBalance Bias Mitigation,{},0.00710909351162023,0.01514183951620691,0.020734119258097424,0.01508657022466499,0.008667208781200001,0.01852260021914659,0.00908072143116378,0.014610774523430166,0.008006797888255339,0.030074207921792148,0.05637417906534963,0.01901566871229348,0.01706578305842562,0.030074207921792148,0.054579110297172245,0.01901566871229348,0.06337683158945083,0.17810738560985598,0.008193018687926625,0.002254253100909102,0.10525571960207988,0.002254253100909102,0.002254253100909102,0.10525571960207988,0.023654283582276368,0.054579110297172245,0.030074207921792148,3.120846704093036e+18,0.007164354846047215,0.004944155114406538,0.005532235566947851,0.008769977628878213,0.01885541630237379
Adult Dataset,DecisionTreeRegressor,['race'],FairMask Bias Mitigation,{},0.007107329432469211,0.016344582668974914,0.017456171667327422,0.015133008170326357,0.007963552064405563,0.016111231572703538,0.008849938971584842,0.018153263051421054,0.008111670909726185,0.029053435680722134,0.0609520994013037,0.01811333869092463,0.020886180102689934,0.02663912787527314,0.03974540718208688,0.01811333869092463,0.06430246649622899,0.1555311030407409,0.0,0.0022102579294172985,0.09926902272960918,0.0022102579294172985,0.0022102579294172985,0.09926902272960918,0.022552842730117807,0.03974540718208688,0.02663912787527314,3.120846704093036e+18,0.0069810548922635465,0.004643301571738249,0.004562483629429951,0.008969488982182817,0.01860077684015934
Adult Dataset,DecisionTreeRegressor,['race'],LFR,{'c': 'LFR'},0.007774181476530296,0.018549709930126047,0.021428813395222516,0.01850925048201492,0.007886202663989197,0.02016181158956151,0.008757709143176858,0.01920618113813862,0.008273550439106155,0.03689543081775642,0.06968332615534294,0.02244032435876739,0.020352339988116662,0.030408441380514285,0.04679130778908447,0.02244032435876739,0.08274223567148192,0.1677232900380103,0.00900351058018108,0.0027259143400730507,0.1167776535121251,0.0027259143400730507,0.0027259143400730507,0.1167776535121251,0.028056097029939893,0.04679130778908447,0.030408441380514285,3.120846704093036e+18,0.007440458171847556,0.00467239447004408,0.0053640717022840146,0.008619524905125707,0.022200834665037673
Adult Dataset,DecisionTreeRegressor,['race'],No Bias Mitigation,{},0.007070260769743323,0.017478579066920952,0.01922911328621265,0.016402892568961713,0.008188418627650712,0.01686566624985298,0.008895543653218034,0.014650186116934902,0.008067414076521633,0.033258744383522935,0.06454140162020933,0.018166224939563217,0.01718915123667871,0.02608194573376209,0.044570378140126425,0.018166224939563217,0.06535648445192144,0.1617049652665885,0.0076123593102434325,0.0021553413458161226,0.10203746030324529,0.0021553413458161226,0.0021553413458161226,0.10203746030324529,0.022441710197566727,0.044570378140126425,0.02608194573376209,3.120846704093036e+18,0.007436006240544779,0.004772427600237082,0.004782628537608156,0.008586388586384849,0.01980249413157842
Adult Dataset,DecisionTreeRegressor,['race'],Reweighing Bias Mitigation,{},0.007165649422747559,0.016034076940283574,0.019538877472201125,0.0159909144164483,0.008217119823798186,0.014508238611283449,0.008607098601079468,0.013251448713941443,0.00811827884085802,0.02702770118780078,0.0532894196946118,0.014366796797472237,0.015652312220613876,0.02045010426270019,0.03837924866513969,0.014366796797472237,0.05851453318262517,0.12784463624742262,0.006510136929124142,0.0017397873416354506,0.08575249455793832,0.0017397873416354506,0.0017397873416354506,0.08575249455793832,0.01749520252965521,0.03837924866513969,0.02045010426270019,3.120846704093036e+18,0.007012957434119837,0.004215850267929126,0.005229191075139616,0.009066380662828968,0.01925404617589908
Adult Dataset,LogisticRegression,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}""}",0.0055668892705380505,0.021557144068658884,0.02639144101563616,0.014866113790527206,0.01439647943506617,0.018694310970163424,0.015541814930762857,0.01620648814203234,0.0063990157263174125,0.033287478721033846,0.0633188862551539,0.020089285337507288,0.018309064921368738,0.02271132150431423,0.03917652986767907,0.020089285337507288,0.09181492763074293,0.2026855994508087,0.011816588179636395,0.002517765920578117,0.1352033289621497,0.002517765920578117,0.002517765920578117,0.1352033289621497,0.023949409483325804,0.03917652986767907,0.02271132150431423,3.120846704093036e+18,0.00810361074710726,0.007654789708248348,0.006774763232396773,0.011212413384513634,0.013957930316844934
Adult Dataset,LogisticRegression,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}""}",0.006001827473676764,0.01836847210954381,0.030623431297923713,0.018410061764185415,0.014796447721591336,0.01920208472309741,0.01663263904606983,0.016008874249443118,0.006727828353899369,0.035895801290219326,0.06669575220003847,0.023624225489844965,0.01781363972624846,0.022846731389805572,0.043278099167683735,0.023624225489844965,0.10868585711308204,0.23468077668735035,0.010094846558412762,0.0029739863004605268,0.15777894635145653,0.0029739863004605268,0.0029739863004605268,0.15777894635145653,0.0282257306412088,0.043278099167683735,0.022846731389805572,3.120846704093036e+18,0.008893845846177759,0.00717360588121952,0.007593793180815741,0.011151728873488063,0.017206758380445542
Adult Dataset,LogisticRegression,['race'],FairBalance Bias Mitigation,{},0.007436331430223559,0.013889526851355171,0.015998181104207244,0.012155527094836685,0.010231127048093834,0.01954295249902055,0.01099186671685498,0.016822534934981252,0.007600162634076626,0.02285884560455098,0.03857723757668938,0.02120017786513158,0.016922326957007787,0.015187475361659741,0.025176411554100442,0.02120017786513158,0.053604741121632084,0.10080548876343778,0.005603847037378434,0.00274922809319175,0.07321814575964095,0.00274922809319175,0.00274922809319175,0.07321814575964095,0.03031301434153084,0.025176411554100442,0.015187475361659741,3.120846704093036e+18,0.007295410337166684,0.006932062960082592,0.00407908984019552,0.009984516563194178,0.015509802770251381
