time,reps,data,bias mitigation,ML method,bias mit ML method,sensitive attrs,other,accuracy,precision,recall,sex|[AOD] Average Odds Difference,race|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,race|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,race|[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,race|[DI] Disparate Impact,[SF] Statistical Parity Subgroup Fairness,[DF] Differential Fairness,VAR|accuracy,VAR|precision,VAR|recall,VAR|sex|[AOD] Average Odds Difference,VAR|race|[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|race|[DI] Disparate Impact,VAR|[SF] Statistical Parity Subgroup Fairness,VAR|[DF] Differential Fairness
2024-01-04 17:40:54.602875,1,Compas Dataset,Reweighing Bias Mitigation,LogisticRegression,,"['sex', 'race']",{},0.6856745479833102,0.6924778761061947,0.7825,0.009386850795206625,0.01684351818722879,0.06347067128738293,0.019335142469470767,0.02230681894076003,0.022377647079602325,1.035767830370529,0.9652400548696843,0.011526981725894165,0.12578924165724326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:40:54.552056,1,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",{},0.6801112656467315,0.7135678391959799,0.71,0.0409538686829792,0.0289565414161572,0.067513797972019,0.0420624151967435,0.0009684098043143,0.0252477083664495,0.9982512211300733,1.0470617283950618,0.003862960648869,0.0608586641791707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:40:54.510933,1,Compas Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeRegressor,"['sex', 'race']",{},0.6801112656467315,0.6888888888888889,0.775,0.0634312901833117,0.1579577853718549,0.0019252984212552,0.1322930800542741,0.0899174068879538,0.1598315053250675,1.1484435297144326,0.782217890405025,0.0364553612361473,0.3478321984111518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:40:54.468364,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",{},0.6898470097357441,0.6886993603411514,0.8075,0.1857151608499317,0.1457378330603154,0.1335515338210756,0.1063998190863863,0.2159331240677664,0.1461346897684522,1.3575391193763018,0.8054320987654322,0.0506788713268505,0.4449959468647997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:40:54.436357,1,Compas Dataset,FYP VAE,LogisticRegression,,"['sex', 'race']","{'my model config': ""VAEMaskConfig(epochs=1000, latent_dim=30, vae_layers=(75, 60, 30, 15), lr=0.011, losses_used=['z->s ADV loss', 'POS Y VEC loss', 'Reconstruction loss', 'KL divergence loss'])z->s ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (30, 30), 'input_dim': 28}, POS Y VEC loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.005}""}",0.3198887343532684,0.3357933579335793,0.2275,0.0108522654344756,0.0186526543247231,0.088371197535618,0.0229534147444595,0.0134686880829937,0.0242586410922128,0.9645493964607994,1.0672888496962571,0.0099233791330487,0.1605007653415377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:29:29.662789,1,Compas Dataset,Reweighing Bias Mitigation,LogisticRegression,,"['sex', 'race']",{},0.6634214186369958,0.6748878923766816,0.7562814070351759,0.0231372094292262,0.0129813156428847,0.043048128342246,0.050268186841325,0.0160859812022603,0.0063463360027555,0.974176638176638,0.9898375665315352,0.008118600822886,0.2811673914305873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:29:29.631373,1,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",{},0.6592489568845619,0.7018469656992085,0.6683417085427136,0.0544820200807595,0.0453454365560676,0.0788770053475935,0.0491630953343575,0.0477042337507453,0.0194695599758891,0.910813823857302,1.0378574777308955,0.0098537413847466,0.4672168183385563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:29:29.600298,1,Compas Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeRegressor,"['sex', 'race']",{},0.6731571627260083,0.6882217090069284,0.7487437185929648,0.0352629688238931,0.1638261547307799,0.0369875222816399,0.154874531683782,0.0463412556435812,0.1885559287005942,1.0779257985961896,0.740470772294126,0.0432315010223208,0.3340235159437201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:29:29.567634,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",{},0.6578581363004172,0.6704035874439462,0.7512562814070352,0.2214476699770817,0.1211270641851522,0.1403743315508021,0.107948572814749,0.2187011954453814,0.1425557564798071,1.374028749028749,0.80042194092827,0.0532148459941852,0.4457275055237214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 17:29:29.531659,1,Compas Dataset,FYP VAE,LogisticRegression,,"['sex', 'race']","{'my model config': ""VAEMaskConfig(epochs=50, latent_dim=10, vae_layers=(75, 60, 30, 15), lr=0.011, losses_used=['z->s ADV loss', 'POS Y VEC loss', 'Reconstruction loss', 'KL divergence loss'])z->s ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (30, 30), 'input_dim': 8}, POS Y VEC loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.005}""}",0.3477051460361613,0.3812709030100334,0.2864321608040201,0.1357588489941431,0.019519313270981,0.0971479500891265,0.0141775154308509,0.1393929068347673,0.0054766210281581,0.6821419321419322,1.0132848727910766,0.0193399502090099,0.602815967840808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
